time,price
2025-11-26 17:00:00,83.02
2025-11-26 17:15:00,92.23
2025-11-26 17:30:00,194.99
2025-11-26 17:45:00,200.01
2025-11-26 18:00:00,149.52
2025-11-26 18:15:00,178.62
2025-11-26 18:30:00,190.0
2025-11-26 18:45:00,201.86
2025-11-26 19:00:00,219.26
2025-11-26 19:15:00,190.0
2025-11-26 19:30:00,150.0
2025-11-26 19:45:00,127.52
2025-11-26 20:00:00,146.79
2025-11-26 20:15:00,130.01
2025-11-26 20:30:00,116.03
2025-11-26 20:45:00,106.49
2025-11-26 21:00:00,106.49
2025-11-26 21:15:00,103.82
2025-11-26 21:30:00,98.3
2025-11-26 21:45:00,91.4
2025-11-26 22:00:00,92.23
2025-11-26 22:15:00,90.8
2025-11-26 22:30:00,94.27
2025-11-26 22:45:00,90.26
2025-11-26 23:00:00,94.1
2025-11-26 23:15:00,90.9
2025-11-26 23:30:00,88.06
2025-11-26 23:45:00,82.5
2025-11-27 00:00:00,94.07
2025-11-27 00:15:00,91.21
2025-11-27 00:30:00,87.81
2025-11-27 00:45:00,82.47
2025-11-27 01:00:00,86.0
2025-11-27 01:15:00,81.18
2025-11-27 01:30:00,80.0
2025-11-27 01:45:00,78.66
2025-11-27 02:00:00,78.66
2025-11-27 02:15:00,74.49
2025-11-27 02:30:00,72.1
2025-11-27 02:45:00,70.0
2025-11-27 03:00:00,72.08
2025-11-27 03:15:00,68.59
2025-11-27 03:30:00,67.47
2025-11-27 03:45:00,65.5
2025-11-27 04:00:00,66.07
2025-11-27 04:15:00,65.38
2025-11-27 04:30:00,66.07
2025-11-27 04:45:00,68.01
2025-11-27 05:00:00,65.37
2025-11-27 05:15:00,65.5
2025-11-27 05:30:00,70.0
2025-11-27 05:45:00,75.0
2025-11-27 06:00:00,69.32
2025-11-27 06:15:00,75.01
2025-11-27 06:30:00,80.02
2025-11-27 06:45:00,85.5
2025-11-27 07:00:00,90.28
2025-11-27 07:15:00,95.46
2025-11-27 07:30:00,99.53
2025-11-27 07:45:00,101.58
2025-11-27 08:00:00,104.71
2025-11-27 08:15:00,104.34
2025-11-27 08:30:00,100.32
2025-11-27 08:45:00,90.2
2025-11-27 09:00:00,101.58
2025-11-27 09:15:00,89.98
2025-11-27 09:30:00,93.38
2025-11-27 09:45:00,65.67
2025-11-27 10:00:00,86.44
2025-11-27 10:15:00,62.28
2025-11-27 10:30:00,87.09
2025-11-27 10:45:00,87.69
2025-11-27 11:00:00,88.96
2025-11-27 11:15:00,78.49
2025-11-27 11:30:00,75.21
2025-11-27 11:45:00,81.62
2025-11-27 12:00:00,84.3
2025-11-27 12:15:00,77.7
2025-11-27 12:30:00,80.69
2025-11-27 12:45:00,71.41
2025-11-27 13:00:00,70.01
2025-11-27 13:15:00,85.69
2025-11-27 13:30:00,73.55
2025-11-27 13:45:00,90.24
2025-11-27 14:00:00,89.88
2025-11-27 14:15:00,91.68
2025-11-27 14:30:00,69.67
2025-11-27 14:45:00,87.55
2025-11-27 15:00:00,67.15
2025-11-27 15:15:00,76.71
2025-11-27 15:30:00,84.42
2025-11-27 15:45:00,97.81
2025-11-27 16:00:00,65.32
2025-11-27 16:15:00,80.1
2025-11-27 16:30:00,90.2
2025-11-27 16:45:00,100.78
2025-11-27 17:00:00,88.53
2025-11-27 17:15:00,98.0
2025-11-27 17:30:00,104.71
2025-11-27 17:45:00,114.99
2025-11-27 18:00:00,106.65
2025-11-27 18:15:00,104.16
2025-11-27 18:30:00,110.0
2025-11-27 18:45:00,110.03
2025-11-27 19:00:00,102.69
2025-11-27 19:15:00,95.08
2025-11-27 19:30:00,90.78
2025-11-27 19:45:00,84.27
2025-11-27 20:00:00,92.61
2025-11-27 20:15:00,91.67
2025-11-27 20:30:00,82.66
2025-11-27 20:45:00,77.98
2025-11-27 21:00:00,90.5
2025-11-27 21:15:00,77.38
2025-11-27 21:30:00,81.87
2025-11-27 21:45:00,79.0
2025-11-27 22:00:00,90.45
2025-11-27 22:15:00,89.38
2025-11-27 22:30:00,93.12
2025-11-27 22:45:00,83.27
2025-11-27 23:00:00,93.26
2025-11-27 23:15:00,79.82
2025-11-27 23:30:00,71.0
2025-11-27 23:45:00,52.24
2025-11-28 00:00:00,71.31
2025-11-28 00:15:00,66.82
2025-11-28 00:30:00,57.12
2025-11-28 00:45:00,53.15
2025-11-28 01:00:00,68.06
2025-11-28 01:15:00,56.59
2025-11-28 01:30:00,57.41
2025-11-28 01:45:00,51.14
2025-11-28 02:00:00,58.52
2025-11-28 02:15:00,55.48
2025-11-28 02:30:00,54.42
2025-11-28 02:45:00,52.01
2025-11-28 03:00:00,49.22
2025-11-28 03:15:00,50.11
2025-11-28 03:30:00,48.92
2025-11-28 03:45:00,50.03
2025-11-28 04:00:00,47.26
2025-11-28 04:15:00,48.84
2025-11-28 04:30:00,53.0
2025-11-28 04:45:00,56.98
2025-11-28 05:00:00,50.72
2025-11-28 05:15:00,56.73
2025-11-28 05:30:00,59.0
2025-11-28 05:45:00,70.77
2025-11-28 06:00:00,63.4
2025-11-28 06:15:00,75.19
2025-11-28 06:30:00,77.92
2025-11-28 06:45:00,83.3
2025-11-28 07:00:00,78.23
2025-11-28 07:15:00,90.96
2025-11-28 07:30:00,95.0
2025-11-28 07:45:00,87.09
2025-11-28 08:00:00,106.67
2025-11-28 08:15:00,102.31
2025-11-28 08:30:00,103.71
2025-11-28 08:45:00,100.77
2025-11-28 09:00:00,119.7
2025-11-28 09:15:00,104.26
2025-11-28 09:30:00,97.92
2025-11-28 09:45:00,86.01
2025-11-28 10:00:00,96.5
2025-11-28 10:15:00,89.98
2025-11-28 10:30:00,85.97
2025-11-28 10:45:00,79.7
2025-11-28 11:00:00,79.7
2025-11-28 11:15:00,78.66
2025-11-28 11:30:00,76.2
2025-11-28 11:45:00,77.0
2025-11-28 12:00:00,78.41
2025-11-28 12:15:00,77.0
2025-11-28 12:30:00,78.01
2025-11-28 12:45:00,75.97
2025-11-28 13:00:00,75.0
2025-11-28 13:15:00,73.0
2025-11-28 13:30:00,70.0
2025-11-28 13:45:00,69.0
2025-11-28 14:00:00,69.21
2025-11-28 14:15:00,68.0
2025-11-28 14:30:00,67.98
2025-11-28 14:45:00,71.0
2025-11-28 15:00:00,66.02
2025-11-28 15:15:00,71.6
2025-11-28 15:30:00,76.5
2025-11-28 15:45:00,84.78
2025-11-28 16:00:00,78.0
2025-11-28 16:15:00,84.61
2025-11-28 16:30:00,80.29
2025-11-28 16:45:00,88.39
2025-11-28 17:00:00,76.62
2025-11-28 17:15:00,91.85
2025-11-28 17:30:00,97.96
2025-11-28 17:45:00,98.15
2025-11-28 18:00:00,103.14
2025-11-28 18:15:00,97.93
2025-11-28 18:30:00,101.94
2025-11-28 18:45:00,98.22
2025-11-28 19:00:00,106.56
2025-11-28 19:15:00,98.8
2025-11-28 19:30:00,94.56
2025-11-28 19:45:00,85.2
2025-11-28 20:00:00,104.28
2025-11-28 20:15:00,89.71
2025-11-28 20:30:00,86.45
2025-11-28 20:45:00,79.14
2025-11-28 21:00:00,92.24
2025-11-28 21:15:00,90.07
2025-11-28 21:30:00,86.83
2025-11-28 21:45:00,76.0
2025-11-28 22:00:00,92.69
2025-11-28 22:15:00,86.16
2025-11-28 22:30:00,88.95
2025-11-28 22:45:00,77.98
2025-11-28 23:00:00,86.85
2025-11-28 23:15:00,78.19
2025-11-28 23:30:00,76.11
2025-11-28 23:45:00,72.21
2025-11-29 00:00:00,95.33
2025-11-29 00:15:00,83.86
2025-11-29 00:30:00,78.26
2025-11-29 00:45:00,70.62
2025-11-29 01:00:00,83.65
2025-11-29 01:15:00,78.91
2025-11-29 01:30:00,80.87
2025-11-29 01:45:00,81.18
2025-11-29 02:00:00,86.29
2025-11-29 02:15:00,84.26
2025-11-29 02:30:00,79.19
2025-11-29 02:45:00,75.68
2025-11-29 03:00:00,85.0
2025-11-29 03:15:00,79.94
2025-11-29 03:30:00,69.4
2025-11-29 03:45:00,61.29
2025-11-29 04:00:00,68.98
2025-11-29 04:15:00,63.04
2025-11-29 04:30:00,64.88
2025-11-29 04:45:00,62.3
2025-11-29 05:00:00,72.19
2025-11-29 05:15:00,68.12
2025-11-29 05:30:00,76.02
2025-11-29 05:45:00,62.54
2025-11-29 06:00:00,78.75
2025-11-29 06:15:00,68.96
2025-11-29 06:30:00,81.8
2025-11-29 06:45:00,74.09
2025-11-29 07:00:00,80.59
2025-11-29 07:15:00,79.74
2025-11-29 07:30:00,73.71
2025-11-29 07:45:00,87.79
2025-11-29 08:00:00,93.87
2025-11-29 08:15:00,88.19
2025-11-29 08:30:00,91.94
2025-11-29 08:45:00,88.09
2025-11-29 09:00:00,93.54
2025-11-29 09:15:00,84.54
2025-11-29 09:30:00,79.94
2025-11-29 09:45:00,64.2
2025-11-29 10:00:00,70.35
2025-11-29 10:15:00,64.06
2025-11-29 10:30:00,62.11
2025-11-29 10:45:00,55.0
2025-11-29 11:00:00,54.3
2025-11-29 11:15:00,50.2
2025-11-29 11:30:00,49.25
2025-11-29 11:45:00,46.48
2025-11-29 12:00:00,51.91
2025-11-29 12:15:00,50.0
2025-11-29 12:30:00,50.2
2025-11-29 12:45:00,50.0
2025-11-29 13:00:00,46.0
2025-11-29 13:15:00,44.14
2025-11-29 13:30:00,43.18
2025-11-29 13:45:00,44.26
2025-11-29 14:00:00,44.0
2025-11-29 14:15:00,46.84
2025-11-29 14:30:00,48.85
2025-11-29 14:45:00,50.86
2025-11-29 15:00:00,51.03
2025-11-29 15:15:00,54.44
2025-11-29 15:30:00,59.41
2025-11-29 15:45:00,62.5
2025-11-29 16:00:00,61.72
2025-11-29 16:15:00,63.82
2025-11-29 16:30:00,75.54
2025-11-29 16:45:00,85.8
2025-11-29 17:00:00,65.0
2025-11-29 17:15:00,87.23
2025-11-29 17:30:00,87.66
2025-11-29 17:45:00,97.1
2025-11-29 18:00:00,86.18
2025-11-29 18:15:00,93.85
2025-11-29 18:30:00,89.72
2025-11-29 18:45:00,94.6
2025-11-29 19:00:00,96.56
2025-11-29 19:15:00,94.7
2025-11-29 19:30:00,90.93
2025-11-29 19:45:00,90.22
2025-11-29 20:00:00,97.9
2025-11-29 20:15:00,89.94
2025-11-29 20:30:00,81.56
2025-11-29 20:45:00,77.51
2025-11-29 21:00:00,86.05
2025-11-29 21:15:00,82.97
2025-11-29 21:30:00,79.0
2025-11-29 21:45:00,78.91
2025-11-29 22:00:00,91.93
2025-11-29 22:15:00,89.84
2025-11-29 22:30:00,90.79
2025-11-29 22:45:00,80.02
2025-11-29 23:00:00,90.27
2025-11-29 23:15:00,81.66
2025-11-29 23:30:00,79.38
2025-11-29 23:45:00,76.5
2025-11-30 00:00:00,85.7
2025-11-30 00:15:00,79.61
2025-11-30 00:30:00,72.1
2025-11-30 00:45:00,70.0
2025-11-30 01:00:00,74.54
2025-11-30 01:15:00,70.0
2025-11-30 01:30:00,69.5
2025-11-30 01:45:00,68.98
2025-11-30 02:00:00,69.82
2025-11-30 02:15:00,69.37
2025-11-30 02:30:00,68.98
2025-11-30 02:45:00,65.82
2025-11-30 03:00:00,68.98
2025-11-30 03:15:00,68.29
2025-11-30 03:30:00,66.01
2025-11-30 03:45:00,62.33
2025-11-30 04:00:00,67.22
2025-11-30 04:15:00,66.01
2025-11-30 04:30:00,65.6
2025-11-30 04:45:00,65.0
2025-11-30 05:00:00,67.87
2025-11-30 05:15:00,66.07
2025-11-30 05:30:00,65.85
2025-11-30 05:45:00,66.0
2025-11-30 06:00:00,66.07
2025-11-30 06:15:00,67.51
2025-11-30 06:30:00,63.62
2025-11-30 06:45:00,63.62
2025-11-30 07:00:00,69.37
2025-11-30 07:15:00,69.37
2025-11-30 07:30:00,69.24
2025-11-30 07:45:00,69.5
2025-11-30 08:00:00,71.67
2025-11-30 08:15:00,71.68
2025-11-30 08:30:00,75.0
2025-11-30 08:45:00,77.01
2025-11-30 09:00:00,84.61
2025-11-30 09:15:00,83.98
2025-11-30 09:30:00,82.08
2025-11-30 09:45:00,76.3
2025-11-30 10:00:00,79.23
2025-11-30 10:15:00,72.22
2025-11-30 10:30:00,70.76
2025-11-30 10:45:00,63.51
2025-11-30 11:00:00,67.23
2025-11-30 11:15:00,56.02
2025-11-30 11:30:00,63.34
2025-11-30 11:45:00,65.47
2025-11-30 12:00:00,71.0
2025-11-30 12:15:00,69.32
2025-11-30 12:30:00,82.48
2025-11-30 12:45:00,73.48
2025-11-30 13:00:00,70.35
2025-11-30 13:15:00,80.0
2025-11-30 13:30:00,64.07
2025-11-30 13:45:00,59.14
2025-11-30 14:00:00,60.54
2025-11-30 14:15:00,53.3
2025-11-30 14:30:00,58.93
2025-11-30 14:45:00,76.76
2025-11-30 15:00:00,54.0
2025-11-30 15:15:00,56.3
2025-11-30 15:30:00,62.36
2025-11-30 15:45:00,74.64
2025-11-30 16:00:00,83.36
2025-11-30 16:15:00,74.9
2025-11-30 16:30:00,85.0
2025-11-30 16:45:00,92.0
2025-11-30 17:00:00,95.46
2025-11-30 17:15:00,98.68
2025-11-30 17:30:00,100.58
2025-11-30 17:45:00,102.37
2025-11-30 18:00:00,102.33
2025-11-30 18:15:00,104.93
2025-11-30 18:30:00,105.29
2025-11-30 18:45:00,108.96
2025-11-30 19:00:00,106.18
2025-11-30 19:15:00,107.63
2025-11-30 19:30:00,105.96
2025-11-30 19:45:00,107.46
2025-11-30 20:00:00,102.29
2025-11-30 20:15:00,102.0
2025-11-30 20:30:00,101.06
2025-11-30 20:45:00,100.34
2025-11-30 21:00:00,100.41
2025-11-30 21:15:00,100.05
2025-11-30 21:30:00,92.98
2025-11-30 21:45:00,89.1
2025-11-30 22:00:00,97.56
2025-11-30 22:15:00,94.63
2025-11-30 22:30:00,92.21
2025-11-30 22:45:00,90.0
2025-11-30 23:00:00,90.27
2025-11-30 23:15:00,86.78
2025-11-30 23:30:00,87.5
2025-11-30 23:45:00,86.29
2025-12-01 00:00:00,91.42
2025-12-01 00:15:00,90.93
2025-12-01 00:30:00,80.0
2025-12-01 00:45:00,60.07
2025-12-01 01:00:00,81.53
2025-12-01 01:15:00,75.39
2025-12-01 01:30:00,65.15
2025-12-01 01:45:00,61.31
2025-12-01 02:00:00,70.34
2025-12-01 02:15:00,62.16
2025-12-01 02:30:00,71.0
2025-12-01 02:45:00,50.02
2025-12-01 03:00:00,67.06
2025-12-01 03:15:00,54.33
2025-12-01 03:30:00,51.55
2025-12-01 03:45:00,39.02
2025-12-01 04:00:00,56.43
2025-12-01 04:15:00,44.88
2025-12-01 04:30:00,35.15
2025-12-01 04:45:00,53.13
2025-12-01 05:00:00,43.95
2025-12-01 05:15:00,66.07
2025-12-01 05:30:00,41.67
2025-12-01 05:45:00,58.0
2025-12-01 06:00:00,77.69
2025-12-01 06:15:00,71.34
2025-12-01 06:30:00,75.01
2025-12-01 06:45:00,79.12
2025-12-01 07:00:00,84.36
2025-12-01 07:15:00,92.97
2025-12-01 07:30:00,109.0
2025-12-01 07:45:00,119.74
2025-12-01 08:00:00,125.01
2025-12-01 08:15:00,120.47
2025-12-01 08:30:00,100.37
2025-12-01 08:45:00,74.18
2025-12-01 09:00:00,118.04
2025-12-01 09:15:00,100.1
2025-12-01 09:30:00,87.92
2025-12-01 09:45:00,74.78
2025-12-01 10:00:00,88.0
2025-12-01 10:15:00,79.01
2025-12-01 10:30:00,70.14
2025-12-01 10:45:00,63.32
2025-12-01 11:00:00,70.0
2025-12-01 11:15:00,67.9
2025-12-01 11:30:00,67.9
2025-12-01 11:45:00,67.0
2025-12-01 12:00:00,71.82
2025-12-01 12:15:00,70.5
2025-12-01 12:30:00,70.5
2025-12-01 12:45:00,70.37
2025-12-01 13:00:00,69.72
2025-12-01 13:15:00,69.72
2025-12-01 13:30:00,69.0
2025-12-01 13:45:00,69.85
2025-12-01 14:00:00,69.72
2025-12-01 14:15:00,69.72
2025-12-01 14:30:00,69.98
2025-12-01 14:45:00,70.11
2025-12-01 15:00:00,70.37
2025-12-01 15:15:00,70.5
2025-12-01 15:30:00,72.63
2025-12-01 15:45:00,80.0
2025-12-01 16:00:00,70.35
2025-12-01 16:15:00,82.06
2025-12-01 16:30:00,90.2
2025-12-01 16:45:00,100.0
2025-12-01 17:00:00,87.44
2025-12-01 17:15:00,92.76
2025-12-01 17:30:00,98.98
2025-12-01 17:45:00,100.3
2025-12-01 18:00:00,89.01
2025-12-01 18:15:00,94.33
2025-12-01 18:30:00,104.35
2025-12-01 18:45:00,101.43
2025-12-01 19:00:00,108.83
2025-12-01 19:15:00,97.79
2025-12-01 19:30:00,98.21
2025-12-01 19:45:00,92.21
2025-12-01 20:00:00,98.33
2025-12-01 20:15:00,90.91
2025-12-01 20:30:00,79.96
2025-12-01 20:45:00,80.01
2025-12-01 21:00:00,93.35
2025-12-01 21:15:00,86.84
2025-12-01 21:30:00,74.03
2025-12-01 21:45:00,67.22
2025-12-01 22:00:00,87.81
2025-12-01 22:15:00,78.17
2025-12-01 22:30:00,83.8
2025-12-01 22:45:00,71.97
2025-12-01 23:00:00,85.99
2025-12-01 23:15:00,73.84
2025-12-01 23:30:00,73.16
2025-12-01 23:45:00,65.27
2025-12-02 00:00:00,80.92
2025-12-02 00:15:00,71.01
2025-12-02 00:30:00,53.08
2025-12-02 00:45:00,31.54
2025-12-02 01:00:00,61.06
2025-12-02 01:15:00,58.68
2025-12-02 01:30:00,58.78
2025-12-02 01:45:00,48.0
2025-12-02 02:00:00,55.19
2025-12-02 02:15:00,56.23
2025-12-02 02:30:00,52.85
2025-12-02 02:45:00,40.1
2025-12-02 03:00:00,45.31
2025-12-02 03:15:00,44.08
2025-12-02 03:30:00,34.81
2025-12-02 03:45:00,39.95
2025-12-02 04:00:00,34.7
2025-12-02 04:15:00,34.24
2025-12-02 04:30:00,46.68
2025-12-02 04:45:00,59.83
2025-12-02 05:00:00,44.02
2025-12-02 05:15:00,63.3
2025-12-02 05:30:00,63.97
2025-12-02 05:45:00,75.13
2025-12-02 06:00:00,57.93
2025-12-02 06:15:00,75.15
2025-12-02 06:30:00,85.0
2025-12-02 06:45:00,89.18
2025-12-02 07:00:00,80.0
2025-12-02 07:15:00,83.91
2025-12-02 07:30:00,92.82
2025-12-02 07:45:00,95.34
2025-12-02 08:00:00,95.07
2025-12-02 08:15:00,95.82
2025-12-02 08:30:00,95.72
2025-12-02 08:45:00,95.34
2025-12-02 09:00:00,96.3
2025-12-02 09:15:00,95.02
2025-12-02 09:30:00,89.16
2025-12-02 09:45:00,85.19
2025-12-02 10:00:00,90.63
2025-12-02 10:15:00,86.0
2025-12-02 10:30:00,83.0
2025-12-02 10:45:00,79.94
2025-12-02 11:00:00,86.0
2025-12-02 11:15:00,82.63
2025-12-02 11:30:00,81.78
2025-12-02 11:45:00,79.64
2025-12-02 12:00:00,82.54
2025-12-02 12:15:00,80.53
2025-12-02 12:30:00,80.53
2025-12-02 12:45:00,77.6
2025-12-02 13:00:00,80.52
2025-12-02 13:15:00,78.94
2025-12-02 13:30:00,71.34
2025-12-02 13:45:00,71.0
2025-12-02 14:00:00,86.56
2025-12-02 14:15:00,88.28
2025-12-02 14:30:00,87.62
2025-12-02 14:45:00,92.05
2025-12-02 15:00:00,87.2
2025-12-02 15:15:00,86.9
2025-12-02 15:30:00,85.05
2025-12-02 15:45:00,93.9
2025-12-02 16:00:00,80.53
2025-12-02 16:15:00,85.61
2025-12-02 16:30:00,88.75
2025-12-02 16:45:00,95.82
2025-12-02 17:00:00,95.58
2025-12-02 17:15:00,100.0
2025-12-02 17:30:00,122.88
2025-12-02 17:45:00,127.27
2025-12-02 18:00:00,109.63
2025-12-02 18:15:00,125.68
2025-12-02 18:30:00,128.17
2025-12-02 18:45:00,140.06
2025-12-02 19:00:00,127.25
2025-12-02 19:15:00,127.27
2025-12-02 19:30:00,125.73
2025-12-02 19:45:00,125.01
2025-12-02 20:00:00,123.82
2025-12-02 20:15:00,123.82
2025-12-02 20:30:00,90.99
2025-12-02 20:45:00,97.76
2025-12-02 21:00:00,110.97
2025-12-02 21:15:00,101.64
2025-12-02 21:30:00,87.26
2025-12-02 21:45:00,91.11
2025-12-02 22:00:00,77.5
2025-12-02 22:15:00,96.06
2025-12-02 22:30:00,86.74
2025-12-02 22:45:00,86.07
2025-12-02 23:00:00,85.03
2025-12-02 23:15:00,87.0
2025-12-02 23:30:00,85.66
2025-12-02 23:45:00,82.98
2025-12-03 00:00:00,92.07
2025-12-03 00:15:00,88.98
2025-12-03 00:30:00,80.4
2025-12-03 00:45:00,78.74
2025-12-03 01:00:00,81.21
2025-12-03 01:15:00,78.74
2025-12-03 01:30:00,78.74
2025-12-03 01:45:00,78.74
2025-12-03 02:00:00,78.74
2025-12-03 02:15:00,76.36
2025-12-03 02:30:00,72.47
2025-12-03 02:45:00,70.5
2025-12-03 03:00:00,70.27
2025-12-03 03:15:00,67.72
2025-12-03 03:30:00,67.37
2025-12-03 03:45:00,67.24
2025-12-03 04:00:00,67.24
2025-12-03 04:15:00,66.98
2025-12-03 04:30:00,67.11
2025-12-03 04:45:00,67.24
2025-12-03 05:00:00,70.15
2025-12-03 05:15:00,71.2
2025-12-03 05:30:00,72.47
2025-12-03 05:45:00,75.1
2025-12-03 06:00:00,71.34
2025-12-03 06:15:00,76.56
2025-12-03 06:30:00,80.4
2025-12-03 06:45:00,83.3
2025-12-03 07:00:00,85.4
2025-12-03 07:15:00,95.0
2025-12-03 07:30:00,95.58
2025-12-03 07:45:00,96.3
2025-12-03 08:00:00,103.43
2025-12-03 08:15:00,100.86
2025-12-03 08:30:00,98.53
2025-12-03 08:45:00,96.54
2025-12-03 09:00:00,151.18
2025-12-03 09:15:00,110.59
2025-12-03 09:30:00,78.74
2025-12-03 09:45:00,67.07
2025-12-03 10:00:00,99.5
2025-12-03 10:15:00,88.49
2025-12-03 10:30:00,82.24
2025-12-03 10:45:00,82.0
2025-12-03 11:00:00,81.92
2025-12-03 11:15:00,86.61
2025-12-03 11:30:00,92.47
2025-12-03 11:45:00,92.8
2025-12-03 12:00:00,94.4
2025-12-03 12:15:00,94.95
2025-12-03 12:30:00,100.13
2025-12-03 12:45:00,94.12
2025-12-03 13:00:00,122.93
2025-12-03 13:15:00,97.61
2025-12-03 13:30:00,72.87
2025-12-03 13:45:00,77.57
2025-12-03 14:00:00,93.07
2025-12-03 14:15:00,80.75
2025-12-03 14:30:00,67.4
2025-12-03 14:45:00,73.54
2025-12-03 15:00:00,77.25
2025-12-03 15:15:00,91.98
2025-12-03 15:30:00,65.31
2025-12-03 15:45:00,95.04
2025-12-03 16:00:00,70.31
2025-12-03 16:15:00,96.88
2025-12-03 16:30:00,90.96
2025-12-03 16:45:00,80.68
2025-12-03 17:00:00,88.95
2025-12-03 17:15:00,103.07
2025-12-03 17:30:00,149.7
2025-12-03 17:45:00,200.0
2025-12-03 18:00:00,96.54
2025-12-03 18:15:00,98.53
2025-12-03 18:30:00,144.11
2025-12-03 18:45:00,178.7
2025-12-03 19:00:00,163.58
2025-12-03 19:15:00,101.98
2025-12-03 19:30:00,100.09
2025-12-03 19:45:00,98.39
2025-12-03 20:00:00,98.39
2025-12-03 20:15:00,97.98
2025-12-03 20:30:00,96.06
2025-12-03 20:45:00,95.1
2025-12-03 21:00:00,93.3
2025-12-03 21:15:00,93.3
2025-12-03 21:30:00,87.0
2025-12-03 21:45:00,81.44
2025-12-03 22:00:00,90.0
2025-12-03 22:15:00,86.55
2025-12-03 22:30:00,85.0
2025-12-03 22:45:00,80.35
2025-12-03 23:00:00,84.84
2025-12-03 23:15:00,78.74
2025-12-03 23:30:00,75.34
2025-12-03 23:45:00,65.26
2025-12-04 00:00:00,70.0
2025-12-04 00:15:00,65.5
2025-12-04 00:30:00,56.46
2025-12-04 00:45:00,52.34
2025-12-04 01:00:00,66.0
2025-12-04 01:15:00,55.37
2025-12-04 01:30:00,54.2
2025-12-04 01:45:00,50.21
2025-12-04 02:00:00,67.87
2025-12-04 02:15:00,52.34
2025-12-04 02:30:00,45.0
2025-12-04 02:45:00,38.96
2025-12-04 03:00:00,50.33
2025-12-04 03:15:00,45.0
2025-12-04 03:30:00,40.33
2025-12-04 03:45:00,36.5
2025-12-04 04:00:00,35.89
2025-12-04 04:15:00,32.89
2025-12-04 04:30:00,35.86
2025-12-04 04:45:00,38.16
2025-12-04 05:00:00,42.5
2025-12-04 05:15:00,41.77
2025-12-04 05:30:00,50.0
2025-12-04 05:45:00,51.72
2025-12-04 06:00:00,58.01
2025-12-04 06:15:00,63.09
2025-12-04 06:30:00,74.5
2025-12-04 06:45:00,70.7
2025-12-04 07:00:00,78.58
2025-12-04 07:15:00,77.32
2025-12-04 07:30:00,80.0
2025-12-04 07:45:00,85.44
2025-12-04 08:00:00,90.32
2025-12-04 08:15:00,86.53
2025-12-04 08:30:00,84.0
2025-12-04 08:45:00,82.0
2025-12-04 09:00:00,103.98
2025-12-04 09:15:00,80.0
2025-12-04 09:30:00,82.0
2025-12-04 09:45:00,73.01
2025-12-04 10:00:00,85.36
2025-12-04 10:15:00,70.0
2025-12-04 10:30:00,91.89
2025-12-04 10:45:00,84.86
2025-12-04 11:00:00,91.34
2025-12-04 11:15:00,83.95
2025-12-04 11:30:00,87.5
2025-12-04 11:45:00,81.29
2025-12-04 12:00:00,77.01
2025-12-04 12:15:00,75.1
2025-12-04 12:30:00,77.14
2025-12-04 12:45:00,75.08
2025-12-04 13:00:00,67.3
2025-12-04 13:15:00,74.43
2025-12-04 13:30:00,60.37
2025-12-04 13:45:00,82.14
2025-12-04 14:00:00,72.07
2025-12-04 14:15:00,83.23
2025-12-04 14:30:00,72.01
2025-12-04 14:45:00,81.11
2025-12-04 15:00:00,66.0
2025-12-04 15:15:00,69.71
2025-12-04 15:30:00,72.5
2025-12-04 15:45:00,102.57
2025-12-04 16:00:00,71.29
2025-12-04 16:15:00,95.38
2025-12-04 16:30:00,83.01
2025-12-04 16:45:00,81.67
2025-12-04 17:00:00,91.92
2025-12-04 17:15:00,89.4
2025-12-04 17:30:00,85.32
2025-12-04 17:45:00,97.56
2025-12-04 18:00:00,81.59
2025-12-04 18:15:00,103.24
2025-12-04 18:30:00,105.98
2025-12-04 18:45:00,149.83
2025-12-04 19:00:00,146.83
2025-12-04 19:15:00,139.69
2025-12-04 19:30:00,103.05
2025-12-04 19:45:00,90.74
2025-12-04 20:00:00,90.0
2025-12-04 20:15:00,90.0
2025-12-04 20:30:00,88.68
2025-12-04 20:45:00,86.69
2025-12-04 21:00:00,86.04
2025-12-04 21:15:00,86.78
2025-12-04 21:30:00,87.1
2025-12-04 21:45:00,81.83
2025-12-04 22:00:00,83.9
2025-12-04 22:15:00,82.0
2025-12-04 22:30:00,90.51
2025-12-04 22:45:00,87.6
2025-12-04 23:00:00,82.39
2025-12-04 23:15:00,81.27
2025-12-04 23:30:00,85.08
2025-12-04 23:45:00,77.71
2025-12-05 00:00:00,76.08
2025-12-05 00:15:00,90.3
2025-12-05 00:30:00,74.01
2025-12-05 00:45:00,70.0
2025-12-05 01:00:00,78.66
2025-12-05 01:15:00,78.34
2025-12-05 01:30:00,68.26
2025-12-05 01:45:00,61.18
2025-12-05 02:00:00,87.03
2025-12-05 02:15:00,74.79
2025-12-05 02:30:00,67.58
2025-12-05 02:45:00,66.76
2025-12-05 03:00:00,69.31
2025-12-05 03:15:00,65.06
2025-12-05 03:30:00,62.18
2025-12-05 03:45:00,58.0
2025-12-05 04:00:00,57.73
2025-12-05 04:15:00,55.81
2025-12-05 04:30:00,56.88
2025-12-05 04:45:00,65.3
2025-12-05 05:00:00,62.02
2025-12-05 05:15:00,63.63
2025-12-05 05:30:00,73.6
2025-12-05 05:45:00,83.11
2025-12-05 06:00:00,89.77
2025-12-05 06:15:00,93.22
2025-12-05 06:30:00,74.5
